Comment,Designator,Footprint,LCSC
0,R11,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R41,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Screw_Terminal_01x02,J4,TerminalBlock_Altech_AK300-2_P5.00mm,
10k,R44,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1k?,R29,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C17,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0,R16,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
16.5k,R19,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R40,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
FDS4435,U6,SOIC-8_3.9x4.9mm_P1.27mm,
Screw_Terminal_01x04,J15,TerminalBlock_Altech_AK300-4_P5.00mm,
0,R14,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
33uF,C12,CP_Elec_8x6.9,
FDS4435,U5,SOIC-8_3.9x4.9mm_P1.27mm,
Screw_Terminal_01x04,J16,TerminalBlock_Altech_AK300-4_P5.00mm,
33uF,C13,CP_Elec_8x6.9,
LM317_TO-252,U2,TO-252-2,
1k?,R28,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100?,R26,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
33,R10,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1k?,R23,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
MountingHole_Pad,H6,MountingHole_3.2mm_M3_Pad_Via,
100n,C7,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1k?,R24,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R9,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
GPIO1 - 43025-0800,J1,Molex_Micro-Fit_3.0_43045-0812_2x04_P3.00mm_Vertical,
1u,C5,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10k,R31,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R17,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R32,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
MountingHole_Pad,H7,MountingHole_3.2mm_M3_Pad_Via,
MountingHole_Pad,H5,MountingHole_3.2mm_M3_Pad_Via,
100?,R25,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_Coaxial,J7,BNC_Amphenol_B6252HB-NPP3G-50_Horizontal,
10k,R43,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
AP7361C-33E,U1,SOT-223-3_TabPin2,
GPIO2 - 43025-0800,J2,Molex_Micro-Fit_3.0_43045-0812_2x04_P3.00mm_Vertical,
DB9_Female_MountingHoles,J5,DSUB-9_Female_Vertical_P2.77x2.84mm_MountingHoles,
Screw_Terminal_01x04,J14,TerminalBlock_Altech_AK300-4_P5.00mm,
Screw_Terminal_01x02,J12,TerminalBlock_Altech_AK300-2_P5.00mm,
10k,R39,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C16,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
FDS4435,U4,SOIC-8_3.9x4.9mm_P1.27mm,
Conn_01x10_Male,J10,PinHeader_1x10_P2.54mm_Vertical,
PCA9535,U8,TSSOP-24_4.4x7.8mm_P0.65mm,
100n,C3,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
33uF,C14,CP_Elec_8x6.9,
1u,C1,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0,R4,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
MountingHole_Pad,H1,MountingHole_4.3mm_M4_Pad_Via,
10k,R18,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
74HC139,U7,TSSOP-16_4.4x5mm_P0.65mm,
MountingHole_Pad,H2,MountingHole_4.3mm_M4_Pad_Via,
100n,C4,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
MountingHole_Pad,H3,MountingHole_4.3mm_M4_Pad_Via,
Screw_Terminal_01x04,J13,TerminalBlock_Altech_AK300-4_P5.00mm,
10k,R47,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C15,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C18,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C9,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
DB9_Female_MountingHoles,J6,DSUB-9_Female_Vertical_P2.77x2.84mm_MountingHoles,
3Vz?,D1,D_A-405_P7.62mm_Horizontal,
10k,R37,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
33uF,C19,CP_Elec_8x6.9,
MountingHole_Pad,H8,MountingHole_3.2mm_M3_Pad_Via,
MountingHole_Pad,H4,MountingHole_4.3mm_M4_Pad_Via,
0,R21,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R2,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R8,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
PCT2075D,U3,SO-8_3.9x4.9mm_P1.27mm,
0,R20,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
D_TVS,D2,D_A-405_P7.62mm_Horizontal,
BCW31 NPN SOT23,Q2,TSOT-23_HandSoldering,
1u,C2,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Screw_Terminal_01x04,J17,TerminalBlock_Altech_AK300-4_P5.00mm,
0,R5,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
BCW31 NPN SOT23,Q1,TSOT-23_HandSoldering,
Screw_Terminal_01x04,J11,TerminalBlock_Altech_AK300-4_P5.00mm,
10k,R38,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R15,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R33,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R6,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R3,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R36,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R34,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R45,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
33uF,C11,CP_Elec_8x6.9,
RS232 - 43025-1000,J3,Molex_Micro-Fit_3.0_43045-1012_2x05_P3.00mm_Vertical,
0,R1,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0,R12,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R42,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R27,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R30,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x03_Male,J8,FanPinHeader_1x03_P2.54mm_Vertical,
10k,R35,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
50,R22,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x02_Male,J9,AMASS_XT30U-F_1x02_P5.0mm_Vertical,
Screw_Terminal_01x04,J18,TerminalBlock_Altech_AK300-4_P5.00mm,
0,R13,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R46,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
