Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,112.25,-203.5,0.0,top
C2,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,123.0,-213.25,90.0,top
C3,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,120.75,-213.25,90.0,top
C4,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,111.25,-105.25,0.0,top
C5,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,118.75,-227.75,0.0,top
C7,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,94.0,-212.25,-90.0,top
C9,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,99.25,-139.5,-90.0,top
C11,33uF,CP_Elec_8x6.9,101.75,-203.0,180.0,top
C12,33uF,CP_Elec_8x6.9,101.75,-222.0,180.0,top
C13,33uF,CP_Elec_8x6.9,101.75,-212.5,180.0,top
C14,33uF,CP_Elec_8x6.9,101.775,-193.5,180.0,top
C15,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,91.75,-212.25,-90.0,top
C16,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,112.5,-95.25,180.0,top
C17,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,101.75,-178.5,180.0,top
C18,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,105.0,-84.0,-90.0,top
C19,33uF,CP_Elec_8x6.9,111.775,-231.0,-90.0,top
D1,3Vz?,D_A-405_P7.62mm_Horizontal,112.44,-200.0,0.0,top
D2,D_TVS,D_A-405_P7.62mm_Horizontal,125.25,-200.31,90.0,top
J1,GPIO1 - 43025-0800,Molex_Micro-Fit_3.0_43045-0812_2x04_P3.00mm_Vertical,87.75,-94.312647,90.0,top
J2,GPIO2 - 43025-0800,Molex_Micro-Fit_3.0_43045-0812_2x04_P3.00mm_Vertical,87.835,-75.312647,90.0,top
J3,RS232 - 43025-1000,Molex_Micro-Fit_3.0_43045-1012_2x05_P3.00mm_Vertical,87.835,-55.812647,90.0,top
J4,Screw_Terminal_01x02,TerminalBlock_Altech_AK300-2_P5.00mm,89.25,-142.0,90.0,top
J5,DB9_Female_MountingHoles,DSUB-9_Female_Vertical_P2.77x2.84mm_MountingHoles,89.5,-157.5,90.0,top
J6,DB9_Female_MountingHoles,DSUB-9_Female_Vertical_P2.77x2.84mm_MountingHoles,89.75,-110.95,90.0,top
J7,Conn_Coaxial,BNC_Amphenol_B6252HB-NPP3G-50_Horizontal,129.45,-219.5,-90.0,top
J8,Conn_01x03_Male,FanPinHeader_1x03_P2.54mm_Vertical,87.75,-184.375,0.0,top
J9,Conn_01x02_Male,AMASS_XT30U-F_1x02_P5.0mm_Vertical,131.25,-205.0,0.0,top
J10,Conn_01x10_Male,PinHeader_1x10_P2.54mm_Vertical,87.25,-195.075,0.0,top
J11,Screw_Terminal_01x04,TerminalBlock_Altech_AK300-4_P5.00mm,136.25,-147.0,-90.0,top
J12,Screw_Terminal_01x02,TerminalBlock_Altech_AK300-2_P5.00mm,136.25,-190.0,-90.0,top
J13,Screw_Terminal_01x04,TerminalBlock_Altech_AK300-4_P5.00mm,136.25,-104.0,-90.0,top
J14,Screw_Terminal_01x04,TerminalBlock_Altech_AK300-4_P5.00mm,136.25,-168.5,-90.0,top
J15,Screw_Terminal_01x04,TerminalBlock_Altech_AK300-4_P5.00mm,136.25,-39.24,-90.0,top
J16,Screw_Terminal_01x04,TerminalBlock_Altech_AK300-4_P5.00mm,136.25,-82.49,-90.0,top
J17,Screw_Terminal_01x04,TerminalBlock_Altech_AK300-4_P5.00mm,136.25,-60.74,-90.0,top
J18,Screw_Terminal_01x04,TerminalBlock_Altech_AK300-4_P5.00mm,136.25,-125.49,-90.0,top
Q1,BCW31 NPN SOT23,TSOT-23_HandSoldering,124.425,-168.75,90.0,top
Q2,BCW31 NPN SOT23,TSOT-23_HandSoldering,116.425,-158.76,90.0,top
R1,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0,-97.312647,0.0,top
R2,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0,-95.312647,0.0,top
R3,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.8375,-78.312647,0.0,top
R4,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.8375,-76.312647,0.0,top
R5,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.75,-52.812647,0.0,top
R6,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.75,-54.812647,0.0,top
R7,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0,-93.312647,0.0,top
R8,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0,-91.312647,0.0,top
R9,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.8375,-74.312647,0.0,top
R10,33,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.8375,-72.312647,0.0,top
R11,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.75,-48.812647,0.0,top
R12,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.75,-50.812647,0.0,top
R13,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.75,-44.812647,0.0,top
R14,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.75,-46.812647,0.0,top
R15,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.75,-40.812647,0.0,top
R16,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,101.6625,-42.812647,0.0,top
R17,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0,-103.25,180.0,top
R18,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.75,-224.75,0.0,top
R19,16.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,122.5,-224.75,0.0,top
R20,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0,-101.25,180.0,top
R21,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0,-99.25,180.0,top
R22,50,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.25,-218.5,90.0,top
R23,1k?,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.25,-161.75,90.0,top
R24,1k?,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,123.425,-173.75,90.0,top
R25,100?,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.425,-167.6625,-90.0,top
R26,100?,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.425,-157.76,-90.0,top
R27,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.5,-209.0,180.0,top
R28,1k?,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,127.75,-161.25,-90.0,top
R29,1k?,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,120.425,-151.26,-90.0,top
R30,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.5,-205.0,180.0,top
R31,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.6625,-204.5,0.0,top
R32,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.5,-201.0,180.0,top
R33,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.5,-197.0,180.0,top
R34,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.5,-207.0,180.0,top
R35,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.5,-203.0,180.0,top
R36,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.5,-199.0,180.0,top
R37,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.5,-195.0,180.0,top
R38,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.75,-48.812647,180.0,top
R39,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.75,-44.812647,180.0,top
R40,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,105.0,-79.312647,-90.0,top
R41,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.75,-50.812647,180.0,top
R42,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,110.5,-75.225147,-90.0,top
R43,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.75,-46.812647,180.0,top
R44,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,107.5,-77.312647,-90.0,top
R45,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.5,-73.312647,-90.0,top
R46,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,116.25,-163.76,180.0,top
R47,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.425,-173.75,-90.0,top
U1,AP7361C-33E,SOT-223-3_TabPin2,114.75,-209.5,0.0,top
U2,LM317_TO-252,TO-252-2,115.25,-219.5,180.0,top
U3,PCT2075D,SO-8_3.9x4.9mm_P1.27mm,112.75,-101.25,180.0,top
U4,FDS4435,SOIC-8_3.9x4.9mm_P1.27mm,122.925,-161.25,90.0,top
U5,FDS4435,SOIC-8_3.9x4.9mm_P1.27mm,115.425,-151.26,90.0,top
U6,FDS4435,SOIC-8_3.9x4.9mm_P1.27mm,116.25,-193.0,90.0,top
U7,74HC139,TSSOP-16_4.4x5mm_P0.65mm,101.0,-183.75,0.0,top
U8,PCA9535,TSSOP-24_4.4x7.8mm_P0.65mm,112.5,-89.812647,0.0,top
